fsd_no;fsd_vr;fsd_id;Q1E;Q2E;Q3E;Q4E;Q5E;SEX;AGE;EDU;AMMA;TULOT;ASUU;MAAKUNTA;EV_1;EV_2;EV_3;EV_4;EV_5;EV_6;EV_7;EV_8;EV_9;EV_10;Weight
3387;1;1;1;1;1; ; ;1;2;7;3;4;1;1;0;1;0;0;0;0;0;0;0;0;1,0215
3387;1;2;3;3; ;4;Perheen/läheisten tuki.;2;2;7;3;11;5;3;1;0;0;0;0;0;0;0;0;0;1,0475
3387;1;3;2;4; ;1;En osaa sanoa;1;3;6;11;1;7;3;0;1;0;0;0;0;0;0;0;0;1,1932
3387;1;4;4;1;2; ; ;1;1;7;2;4;1;1;0;1;0;0;0;0;0;0;0;0;1,3425
3387;1;5;5;5; ; ; ;2;3;4;8;11;5;3;0;0;1;0;0;0;0;0;0;0;1,0475
3387;1;6;5;3; ;1;Puhumisapua;1;2;4;1;2;7;15;0;0;1;0;0;0;0;0;0;0;,7414
3387;1;7;0;5; ; ; ;1;1;6;1;11;6;5;0;0;1;0;0;0;0;0;0;0;1,3221
3387;1;8;5;2; ;1;En osaa sanoa;2;3;7;2;5;2;1;0;1;0;0;0;0;0;0;0;0;1,0678
3387;1;9;8;4; ;4;Mitää apua tarvitse. Kyllä saan ihan itse itseni hengiltä;2;1;4;7;10;1;18;1;0;0;0;0;0;0;0;0;0;1,0608
3387;1;10;0;1;3; ; ;1;2;7;7;2;6;4;0;1;0;0;0;0;0;0;0;0;1,0953
3387;1;11;4;1;3; ; ;1;2;7;2;4;4;2;0;1;0;0;0;0;0;0;0;0;,7311
3387;1;12;3;3; ;4;enemmän läsnäoloa läheisiltä ihmisiltä;1;2;8;3;10;1;1;0;0;1;0;0;0;0;0;0;0;1,0215
3387;1;13;8;4; ;3;En osaa sanoa;2;2;1;1;6;2;1;0;0;0;1;0;0;0;0;0;0;1,0678
3387;1;14;4;2; ;4;Sellaista että minut otettaisiin vakavasti, eikä vähäteltäisi;1;1;4;7;11;5;18;0;1;0;0;0;0;0;0;0;0;,8196
3387;1;15;1;5; ; ; ;1;3;8;3;7;6;10;0;0;0;1;0;0;0;0;0;0;,6705
3387;1;16;1;1;1; ; ;2;2;8;3;6;5;11;0;0;1;0;0;0;0;0;0;0;,788
3387;1;17;3;1;2; ; ;2;3;7;4;11;6;1;0;1;0;0;0;0;0;0;0;0;,9503
3387;1;18;8;4; ;4;Säännollisiä terveystarkistuksia;1;3;7;1;2;1;1;0;1;0;0;0;0;0;0;0;0;1,0215
3387;1;19;2;1;2; ; ;2;3;8;3;10;1;1;0;0;1;0;0;0;0;0;0;0;1,044
3387;1;20;6;2; ;4;En osaa sanoa;2;3;7;3;10;6;1;0;0;1;0;0;0;0;0;0;0;,9503
3387;1;21;4;1;1; ; ;2;1;1;7;1;2;1;0;1;0;0;0;0;0;0;0;0;1,4034
3387;1;22;0;1;1; ; ;1;2;7;1;11;7;10;0;0;1;0;0;0;0;0;0;0;,6773
3387;1;23;3;1;2; ; ;2;2;6;1;11;7;1;1;0;0;0;0;0;0;0;0;0;,9599
3387;1;24;6;3; ;4;Minulla ei ollut mitään suunnitelmaa itsemurhasta vaan vain ajatuksia tyyliin toivoisinpa, että auto ajaisi päältä, koska olin epäsopivassa työssä. Olin siis masentunut, mutta en erittäin pahasti. Läheisille kerroin masennuksesta mutta en näistä ajatuksista, mutta sitä kautta sain apua. Olisin toivonut mahdollisuutta jutella nimettömästi näistä asioista esim. puhelimitse. Mutta asuin vanhempien luona, joten en oikein viitsinyt soittaa, ja työkin vei kaikki mehut, niin etten pystynyt keskittymään muuta kuin siihen. Ja työaikaan en tietysti olisi päässyt juttelemaan kenenkään kanssa. En olisi uskaltanut pyytää vapaata terveydellisten syiden vuoksi. Esimies oli äärimmäisen hyväsydäminen, mutta en halunnut aiheuttaa vaivaa enkä huolta. Tilanteeni on kuitenkin hyvä, sillä juttelu läheisille ja ennen kaikkea päätös siirtyä toiselle alalle poisti masennuksen, samoin kristinusko ja eettinen toiminta. Nyt pystyn taas keskittymään minulle tärkeisiin asioihin eikä vain työhön.;2;3;8;10;2;6;4;0;1;0;0;0;0;0;0;0;0;1,1195
3387;1;25;10;4; ;2;Minulta puutuu säännöllinen hoitokontakti, haluaisin voida tavata psykiatria aina tarvittaessa ja päästä tarpeeksi pitkäksi aikaa avo-osastolle tms kuntouttavaan toimintaan;1;4;7;8;3;6;1;0;1;0;0;0;0;0;0;0;0;1,0046
3387;1;26;9;4; ;5;En osaa sanoa;2;2;4;10;11;5;18;0;1;0;0;0;0;0;0;0;0;,6374
3387;1;27;6;4; ;4;Ymmärtävää muttei hyysäävää keskusteluapua, joka osaisi kertoa vastauksia eikä vain yrittäisi saada ajattelemaan itse;1;2;8;1;4;3;5;0;0;1;0;0;0;0;0;0;0;,6792
3387;1;28;1;1;2; ; ;2;3;6;10;1;5;12;0;1;0;0;0;0;0;0;0;0;,8509
